id,name,email,age,country,salary
1,David Smith,[email],28,Australia,55000
2,Alex Doe,[email],35.5,United States of America,72000
3,Bob Johnson,bob@,45,Canada,
4,Alice Wang,[email],31,Australia,68000
5,Charlie Brown,[email],35.5,United Kingdom,45000
6,Sidak Singh,,29,United States of America,91000
7,Eve Torres,[email],33,,58000
8,Frank Castle,[email],41,Canada,77000
9,,[email],25,Australia,62000
10,Mo Salah,mo@,52,United States of America,invalid